"Organization Name","ORG_CITY","ORG_STATE/ORG_COUNTRY","FY12","FY13","Institution type","Organization Name","Direct Cost","Indirect Cost","Funding","Calculated Indirect cost"
"WASHINGTON UNIVERSITY","SAINT LOUIS","MISSOURI","52","52","Higher Ed","WASHINGTON UNIVERSITY","250376701","91695887","321046726","36.6"
"WAYNE STATE UNIVERSITY","DETROIT","MICHIGAN","52","52","Higher Ed","WAYNE STATE UNIVERSITY","33573457","13543798","49444251","40.3"
"DOHENY EYE INSTITUTE","LOS ANGELES","CALIFORNIA","58.8","51.8","NP res inst","DOHENY EYE INSTITUTE","2138517","481741","2620258","22.5"
"NORTHEAST OHIO MEDICAL UNIVERSITY","ROOTSTOWN","OHIO","54","51.6","Higher Ed","NORTHEAST OHIO MEDICAL UNIVERSITY","3988412","1936388","5924800","48.6"
"NORTH CAROLINA STATE UNIVERSITY RALEIGH","RALEIGH","NORTH CAROLINA","49","51.5","Higher Ed","NORTH CAROLINA STATE UNIVERSITY RALEIGH","13245682","4190869","17366647","31.6"
"PACIFIC INSTITUTE FOR RES AND EVALUATION","Beltsville","MARYLAND","51.5","51.5","NP res inst","PACIFIC INSTITUTE FOR RES AND EVALUATION","7264813","3184535","10449348","43.8"
"PACIFIC INSTITUTE FOR RES AND EVALUATION","Beltsville","MARYLAND","51.5","51.5","NP res inst","PACIFIC INSTITUTE FOR RES AND EVALUATION","7264813","3184535","10449348","43.8"
"UNIVERSITY OF ARIZONA","TUCSON","ARIZONA","51.5","51.5","Higher Ed","UNIVERSITY OF ARIZONA","54995966","21629559","74779182","39.3"
"UNIVERSITY OF MISSOURI-COLUMBIA","Columbia","MISSOURI","51.5","51.5","Other","UNIVERSITY OF MISSOURI-COLUMBIA","24658560","9599354","34194279","38.9"
"UNIVERSITY OF MISSOURI-COLUMBIA","COLUMBIA","MISSOURI","51.5","51.5","Higher Ed","UNIVERSITY OF MISSOURI-COLUMBIA","24658560","9599354","34194279","38.9"
"UNIVERSITY OF TEXAS ARLINGTON","ARLINGTON","TEXAS","51.5","51.5","Higher Ed","UNIVERSITY OF TEXAS ARLINGTON","1047510","262481","1111717","25.1"
"UNIVERSITY OF TOLEDO HEALTH SCI CAMPUS","TOLEDO","OHIO","50","51.5","Higher Ed","UNIVERSITY OF TOLEDO HEALTH SCI CAMPUS","8439323","3661791","11955060","43.4"
"WESTERN WASHINGTON UNIVERSITY","BELLINGHAM","WASHINGTON","51.4","51.4","Higher Ed","WESTERN WASHINGTON UNIVERSITY","46000","0","46000","0.0"
"FLORIDA STATE UNIVERSITY","TALLAHASSEE","FLORIDA","47","51.3","Higher Ed","FLORIDA STATE UNIVERSITY","11784890","4130953","15704150","35.1"
"NEW YORK EYE AND EAR INFIRMARY","NEW YORK","NEW YORK","51.1","51.1","Hosp","NEW YORK EYE AND EAR INFIRMARY","268126","125294","393420","46.7"
"LOYOLA UNIVERSITY CHICAGO","MAYWOOD","ILLINOIS","49.5","51","Higher Ed","LOYOLA UNIVERSITY CHICAGO","14362953","5113843","19451796","35.6"
"NATIONAL OPINION RESEARCH CENTER","CHICAGO","ILLINOIS","50.3","51","NP res inst","NATIONAL OPINION RESEARCH CENTER","4522378","2007770","34574446","44.4"
"SILENT SPRING INSTITUTE","NEWTON","MASSACHUSETTS","51","51","NP res inst","SILENT SPRING INSTITUTE","908258","153831","1062089","16.9"
"SPECTRUM HEALTH HOSPITALS","GRAND RAPIDS","MICHIGAN","51","51","NP res inst","SPECTRUM HEALTH HOSPITALS","1122102","471552","1593654","42.0"
"TEXAS SOUTHERN UNIVERSITY","HOUSTON","TEXAS","51","51","Higher Ed","TEXAS SOUTHERN UNIVERSITY","147375","75161","222536","51.0"
"UNIVERSITY OF IOWA","IOWA CITY","IOWA","51","51","Higher Ed","UNIVERSITY OF IOWA","109123468","39798882","151386871","36.5"
"UNIVERSITY OF MASSACHUSETTS LOWELL","LOWELL","MASSACHUSETTS","51","51","Higher Ed","UNIVERSITY OF MASSACHUSETTS LOWELL","2330445","318778","2649223","13.7"
"UNIVERSITY OF MISSOURI-ST. LOUIS","SAINT LOUIS","MISSOURI","51","51","Higher Ed","UNIVERSITY OF MISSOURI-ST. LOUIS","1126460","256332","1382792","22.8"
"UNIVERSITY OF NEW MEXICO","ALBUQUERQUE","NEW MEXICO","51","51","Higher Ed","UNIVERSITY OF NEW MEXICO","7853053","2360822","10188875","30.1"
"UNIVERSITY OF OKLAHOMA NORMAN","NORMAN","OKLAHOMA","51","51","Higher Ed","UNIVERSITY OF OKLAHOMA NORMAN","4818279","1751747","6570026","36.4"
"VISITING NURSE SERVICE OF NEW YORK","NEW YORK","NEW YORK","51","51","NP res inst","VISITING NURSE SERVICE OF NEW YORK","116252","9300","125552","8.0"
"WASHINGTON STATE UNIVERSITY","PULLMAN","WASHINGTON","50","51","Higher Ed","WASHINGTON STATE UNIVERSITY","14949735","5674993","20614749","38.0"
"WILLIAM BEAUMONT HOSPITAL RESEARCH INST","ROYAL OAK","MICHIGAN","51","51","NP res inst","WILLIAM BEAUMONT HOSPITAL RESEARCH INST","2035289","518870","2474159","25.5"
"MARQUETTE UNIVERSITY","MILWAUKEE","WISCONSIN","50.5","50.5","Higher Ed","MARQUETTE UNIVERSITY","2044217","747176","2791393","36.6"
"TEXAS TECH UNIVERSITY HEALTH SCIS CENTER","LUBBOCK","TEXAS","49.5","50.5","Higher Ed","TEXAS TECH UNIVERSITY HEALTH SCIS CENTER","7303518","2765828","10069346","37.9"
"TULANE UNIVERSITY OF LOUISIANA","NEW ORLEANS","LOUISIANA","50.5","50.5","Higher Ed","TULANE UNIVERSITY OF LOUISIANA","43479452","14672408","56847372","33.7"
"UNIVERSITY OF NEBRASKA MEDICAL CENTER","OMAHA","NEBRASKA","49","50.5","Higher Ed","UNIVERSITY OF NEBRASKA MEDICAL CENTER","43024837","13646203","56500554","31.7"
"UNIVERSITY OF TEXAS EL PASO","EL PASO","TEXAS","50","50.5","Higher Ed","UNIVERSITY OF TEXAS EL PASO","5739665","1940912","7613966","33.8"
"UNIVERSITY OF WISCONSIN-MADISON","MADISON","WISCONSIN","50.5","50.5","Higher Ed","UNIVERSITY OF WISCONSIN-MADISON","176091032","62406007","240740136","35.4"
"BARRY UNIVERSITY","MIAMI SHORES","FLORIDA","50","50","Higher Ed","BARRY UNIVERSITY","212656","15083","227739","7.1"
"BRIGHAM YOUNG UNIVERSITY","PROVO","UTAH","50","50","Higher Ed","BRIGHAM YOUNG UNIVERSITY","1693558","622411","2315969","36.8"
"ESSENTIA INSTITUTE OF RURAL HEALTH","DULUTH","MINNESOTA","50","50","NP res inst","ESSENTIA INSTITUTE OF RURAL HEALTH","1533162","317930","1851092","20.7"
"GLOBAL VACCINES, INC.","RESEARCH TRIANGLE PARK","NORTH CAROLINA","50","50","NP res inst","GLOBAL VACCINES, INC.","352903","179981","532884","51.0"
"HAWAII PACIFIC UNIVERSITY","HONOLULU","HAWAII","50","50","Higher Ed","HAWAII PACIFIC UNIVERSITY","124900","34534","159434","27.6"
"HOPE COLLEGE","HOLLAND","MICHIGAN","50","50","Higher Ed","HOPE COLLEGE","195750","44551","240301","22.8"
"IOWA STATE UNIVERSITY","AMES","IOWA","48","50","Higher Ed","IOWA STATE UNIVERSITY","7997740","2775572","10760677","34.7"
"KANSAS STATE UNIVERSITY","MANHATTAN","KANSAS","48","50","Higher Ed","KANSAS STATE UNIVERSITY","4811741","1710684","6401404","35.6"
"MARSHFIELD CLINIC RESEARCH FOUNDATION","MARSHFIELD","WISCONSIN","50","50","NP res inst","MARSHFIELD CLINIC RESEARCH FOUNDATION","1024966","369334","1394300","36.0"
"SAINT LOUIS UNIVERSITY","SAINT LOUIS","MISSOURI","50","50","Higher Ed","SAINT LOUIS UNIVERSITY","10026139","3861015","16231994","38.5"
"UNIV/TEXAS BROWNSVILLE & SOUTHMOST COLL","BROWNSVILLE","TEXAS","50","50","Higher Ed","UNIV/TEXAS BROWNSVILLE & SOUTHMOST COLL","1654641","365165","1688667","22.1"
"UNIVERSITY OF AKRON","AKRON","OHIO","50","50","Higher Ed","UNIVERSITY OF AKRON","953101","301188","1254289","31.6"
"UNIVERSITY OF HOUSTON","HOUSTON","TEXAS","49.5","50","Higher Ed","UNIVERSITY OF HOUSTON","11422782","4264045","15044229","37.3"
"UNIVERSITY OF LOUISVILLE RES FDN","LOUISVILLE","KENTUCKY","50","50","Higher Ed","UNIVERSITY OF LOUISVILLE RES FDN","34149235","13218704","47383635","38.7"
"UNIVERSITY OF MIAMI ROSENTEIL SCHOOL","MIAMI","FLORIDA","50","50","Higher Ed","UNIVERSITY OF MIAMI ROSENTEIL SCHOOL","333191","166596","499787","50.0"
"UNIVERSITY OF MISSOURI KANSAS CITY","KANSAS CITY","MISSOURI","50","50","Higher Ed","UNIVERSITY OF MISSOURI KANSAS CITY","6415733","2713143","9128876","42.3"
"UNIVERSITY OF PUERTO RICO MAYAGUEZ","MAYAGUEZ","PUERTO RICO","49","50","Higher Ed","UNIVERSITY OF PUERTO RICO MAYAGUEZ","1631433","124296","1732551","7.6"
"UNIVERSITY OF PUERTO RICO MED SCIENCES","SAN JUAN","PUERTO RICO","49","50","Higher Ed","UNIVERSITY OF PUERTO RICO MED SCIENCES","19928287","7862514","27133868","39.5"
"UNIVERSITY OF TENNESSEE HEALTH SCI CTR","MEMPHIS","TENNESSEE","49.5","50","Higher Ed","UNIVERSITY OF TENNESSEE HEALTH SCI CTR","23415183","10434659","33776773","44.6"
"UNIVERSITY OF UTAH","SALT LAKE CITY","UTAH","50","50","Higher Ed","UNIVERSITY OF UTAH","99083648","36613724","140494332","37.0"
"CHILDREN'S MERCY HOSP (KANSAS CITY, MO)","KANSAS CITY","MISSOURI","49.5","49.5","Hosp","CHILDREN'S MERCY HOSP (KANSAS CITY, MO)","3057642","822130","3861757","26.9"
"CLEMSON UNIVERSITY","CLEMSON","SOUTH CAROLINA","48.5","49.5","Higher Ed","CLEMSON UNIVERSITY","3769941","1104862","4874803","29.3"
"JACKSON STATE UNIVERSITY","JACKSON","MISSISSIPPI","44","49.5","Higher Ed","JACKSON STATE UNIVERSITY","3532210","1044476","6657384","29.6"
"SAN DIEGO STATE UNIVERSITY","SAN DIEGO","CALIFORNIA","49.5","49.5","Higher Ed","SAN DIEGO STATE UNIVERSITY","18865418","6362291","26533223","33.7"
"UNIVERSITY OF MISSISSIPPI MEDICAL CENTER","JACKSON","MISSISSIPPI","49.5","49.5","Higher Ed","UNIVERSITY OF MISSISSIPPI MEDICAL CENTER","15190781","5432406","25814015","35.8"
"UNIVERSITY OF SOUTH FLORIDA","TAMPA","FLORIDA","49","49.5","Higher Ed","UNIVERSITY OF SOUTH FLORIDA","24712982","9559951","33961330","38.7"
"UNIVERSITY OF WISCONSIN MILWAUKEE","MILWAUKEE","WISCONSIN","47.7","49.5","Higher Ed","UNIVERSITY OF WISCONSIN MILWAUKEE","4985513","1557595","6543108","31.2"
"HUNTINGTON MEDICAL RESEARCH INSTITUTES","PASADENA","CALIFORNIA","49.3","49.3","NP res inst","HUNTINGTON MEDICAL RESEARCH INSTITUTES","648448","334785","983233","51.6"
"WINTHROP-UNIVERSITY HOSPITAL","MINEOLA","NEW YORK","49.3","49.3","Hosp","WINTHROP-UNIVERSITY HOSPITAL","923623","240325","1163948","26.0"
"UNIVERSITY OF PENNSYLVANIA","Lock Haven","PENNSYLVANIA","49.1","49.1","Other","UNIVERSITY OF PENNSYLVANIA","320393475","131032353","451194908","40.9"
"ARKANSAS CHILDREN'S HOSPITAL RES INST","LITTLE ROCK","ARKANSAS","48","49","NP res inst","ARKANSAS CHILDREN'S HOSPITAL RES INST","3004559","1035972","4040531","34.5"
"CANCER PREVENTION INSTIT OF CALIFORNIA","FREMONT","CALIFORNIA","47","49","NP res inst","CANCER PREVENTION INSTIT OF CALIFORNIA","3682456","679582","4362038","18.5"
"MEDICAL UNIVERSITY OF SOUTH CAROLINA","CHARLESTON","SOUTH CAROLINA","47.5","49","Higher Ed","MEDICAL UNIVERSITY OF SOUTH CAROLINA","59546999","20071819","78132255","33.7"
"NATIONAL COLLEGE OF NATURAL MEDICINE","PORTLAND","OREGON","49","49","NP res inst","NATIONAL COLLEGE OF NATURAL MEDICINE","194388","11656","206044","6.0"
"MIDWESTERN UNIVERSITY","DOWNERS GROVE","ILLINOIS","49","49","Higher Ed","MIDWESTERN UNIVERSITY","315177","144219","459396","45.8"
"NORTHERN ARIZONA UNIVERSITY","FLAGSTAFF","ARIZONA","49","49","Higher Ed","NORTHERN ARIZONA UNIVERSITY","2795933","900648","3613581","32.2"
"UNIVERSITY OF FLORIDA","GAINESVILLE","FLORIDA","46.5","49","Higher Ed","UNIVERSITY OF FLORIDA","95762180","28289371","127141750","29.5"
"UNIVERSITY OF KANSAS LAWRENCE","LAWRENCE","KANSAS","47","49","Higher Ed","UNIVERSITY OF KANSAS LAWRENCE","17247356","6171494","24581177","35.8"
"UNIVERSITY OF PUERTO RICO RIO PIEDRAS","SAN JUAN","PUERTO RICO","48","49","Higher Ed","UNIVERSITY OF PUERTO RICO RIO PIEDRAS","4640078","992508","5522645","21.4"
"UNIVERSITY OF TENNESSEE KNOXVILLE","KNOXVILLE","TENNESSEE","49","49","Higher Ed","UNIVERSITY OF TENNESSEE KNOXVILLE","4040789","1117649","5158438","27.7"
"MEMORIAL HOSPITAL OF SOUTH BEND","SOUTH BEND","INDIANA","48.9","48.9","Hosp","MEMORIAL HOSPITAL OF SOUTH BEND","541814","260057","710588","48.0"
"FATHER FLANAGAN'S BOYS' HOME","BOYS TOWN","NEBRASKA","48.8","48.8","NP res inst","FATHER FLANAGAN'S BOYS' HOME","3444482","1034084","4383611","30.0"
"CALVIN COLLEGE","GRAND RAPIDS","MICHIGAN","48.7","48.7","Higher Ed","CALVIN COLLEGE","300000","75870","375870","25.3"
"COLORADO STATE UNIVERSITY","FORT COLLINS","COLORADO","48","48.5","Higher Ed","COLORADO STATE UNIVERSITY","23022579","7648533","32724352","33.2"
"FLORIDA ATLANTIC UNIVERSITY","BOCA RATON","FLORIDA","44.5","48.5","Higher Ed","FLORIDA ATLANTIC UNIVERSITY","3468112","1321543","4789655","38.1"
"HENRY FORD HEALTH SYSTEM","DETROIT","MICHIGAN","46.5","48.5","Hosp","HENRY FORD HEALTH SYSTEM","14909337","5303692","20213029","35.6"
"MEMORIAL HOSPITAL OF RHODE ISLAND","PAWTUCKET","RHODE ISLAND","52","48.5","Hosp","MEMORIAL HOSPITAL OF RHODE ISLAND","993356","349393","1342749","35.2"
"MORGAN STATE UNIVERSITY","BALTIMORE","MARYLAND","48.5","48.5","Higher Ed","MORGAN STATE UNIVERSITY","1376883","249208","1610712","18.1"
"OHIO UNIVERSITY ATHENS","ATHENS","OHIO","47.5","48.5","Higher Ed","OHIO UNIVERSITY ATHENS","1797277","632312","2429589","35.2"
"TEXAS STATE UNIVERSITY-SAN MARCOS","SAN MARCOS","TEXAS","48.5","48.5","Higher Ed","TEXAS STATE UNIVERSITY-SAN MARCOS","817053","225375","1042428","27.6"
"UNIVERSITY OF GEORGIA","ATHENS","GEORGIA","48.5","48.5","Higher Ed","UNIVERSITY OF GEORGIA","25134440","9606850","35892320","38.2"
"UNIVERSITY OF KENTUCKY","LEXINGTON","KENTUCKY","48.5","48.5","Higher Ed","UNIVERSITY OF KENTUCKY","55412592","21637105","77613416","39.0"
"UNIVERSITY OF MIAMI CORAL GABLES","CORAL GABLES","FLORIDA","48.5","48.5","Higher Ed","UNIVERSITY OF MIAMI CORAL GABLES","6285350","1822788","7984490","29.0"
"UNIVERSITY OF NEBRASKA LINCOLN","LINCOLN","NEBRASKA","49","48.5","Higher Ed","UNIVERSITY OF NEBRASKA LINCOLN","9950965","3353026","13303991","33.7"
"UNIVERSITY OF NORTH CAROLINA CHARLOTTE","CHARLOTTE","NORTH CAROLINA","48.5","48.5","Higher Ed","UNIVERSITY OF NORTH CAROLINA CHARLOTTE","1752232","538997","2291229","30.8"
"UNIVERSITY OF SOUTH ALABAMA","MOBILE","ALABAMA","48.5","48.5","Higher Ed","UNIVERSITY OF SOUTH ALABAMA","6284914","2731200","8981444","43.5"
"WOMEN AND INFANTS HOSPITAL-RHODE ISLAND","PROVIDENCE","RHODE ISLAND","47","48.5","Hosp","WOMEN AND INFANTS HOSPITAL-RHODE ISLAND","3743477","998107","4492464","26.7"
"SCIENTIFIC ANALYSIS CORPORATION","SAN FRANCISCO","CALIFORNIA","48.2","48.2","NP res inst","SCIENTIFIC ANALYSIS CORPORATION","1224607","566283","1790890","46.2"
"BAYSTATE MEDICAL CENTER","SPRINGFIELD","MASSACHUSETTS","48","48","Hosp","BAYSTATE MEDICAL CENTER","618979","174207","1227196","28.1"
"AUBURN UNIVERSITY AT AUBURN","AUBURN UNIVERSITY","ALABAMA","47.5","48","Higher Ed","AUBURN UNIVERSITY AT AUBURN","1572957","637470","2210427","40.5"
"CALIFORNIA STATE UNIVERSITY SAN MARCOS","SAN MARCOS","CALIFORNIA","48","48","Higher Ed","CALIFORNIA STATE UNIVERSITY SAN MARCOS","1905522","547352","2434018","28.7"
"HAMPTON UNIVERSITY","HAMPTON","VIRGINIA","48","48","Higher Ed","HAMPTON UNIVERSITY","1698644","618846","2317490","36.4"
"HOWARD UNIVERSITY","WASHINGTON","DIST OF COL","48","48","Higher Ed","HOWARD UNIVERSITY","6711927","2174523","8290778","32.4"
"LOUISIANA STATE UNIV A&M COL BATON ROUGE","BATON ROUGE","LOUISIANA","48","48","Higher Ed","LOUISIANA STATE UNIV A&M COL BATON ROUGE","11950018","3293164","14760405","27.6"
"LOUISIANA TECH UNIVERSITY","RUSTON","LOUISIANA","48","48","Higher Ed","LOUISIANA TECH UNIVERSITY","71175","14804","85979","20.8"
"OREGON SOCIAL LEARNING CENTER, INC.","EUGENE","OREGON","48","48","NP res inst","OREGON SOCIAL LEARNING CENTER, INC.","4477689","1853958","6331647","41.4"
"OAKLAND UNIVERSITY","ROCHESTER","MICHIGAN","48","48","Higher Ed","OAKLAND UNIVERSITY","1398344","599805","1998149","42.9"
"SYRACUSE UNIVERSITY","SYRACUSE","NEW YORK","47","48","Higher Ed","SYRACUSE UNIVERSITY","2360609","904736","3265345","38.3"
"UNIVERSITY OF MARYLAND BALT CO CAMPUS","BALTIMORE","MARYLAND","48","48","Higher Ed","UNIVERSITY OF MARYLAND BALT CO CAMPUS","5868983","1381923","7766787","23.5"
"UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR","OKLAHOMA CITY","OKLAHOMA","48","48","Higher Ed","UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR","30434563","12142692","42577255","39.9"
"UNIVERSITY OF THE DISTRICT OF COLUMBIA","WASHINGTON","DIST OF COL","48","48","Higher Ed","UNIVERSITY OF THE DISTRICT OF COLUMBIA","401120","28613","429733","7.1"
"WAKE FOREST UNIVERSITY HEALTH SCIENCES","WINSTON-SALEM","NORTH CAROLINA","48","48","Higher Ed","WAKE FOREST UNIVERSITY HEALTH SCIENCES","63685413","22363764","98968006","35.1"
"WEST VIRGINIA UNIVERSITY","MORGANTOWN","WEST VIRGINIA","48","48","Higher Ed","WEST VIRGINIA UNIVERSITY","9421768","3625898","13047666","38.5"
"GEORGIA STATE UNIVERSITY","ATLANTA","GEORGIA","44.5","47.5","Higher Ed","GEORGIA STATE UNIVERSITY","15482496","5032329","20457240","32.5"
"SOUTHERN ILLINOIS UNIVERSITY CARBONDALE","CARBONDALE","ILLINOIS","47.5","47.5","Higher Ed","SOUTHERN ILLINOIS UNIVERSITY CARBONDALE","2163901","834115","2998016","38.5"
"UNIVERSITY OF ARKANSAS AT LITTLE ROCK","LITTLE ROCK","ARKANSAS","47","47.5","Higher Ed","UNIVERSITY OF ARKANSAS AT LITTLE ROCK","134613","28111","162724","20.9"
"UNIVERSITY OF TOLEDO","TOLEDO","OHIO","46","47.5","Higher Ed","UNIVERSITY OF TOLEDO","1430234","653319","2083553","45.7"
"KENT STATE UNIVERSITY AT KENT","KENT","OHIO","47.2","47.2","Higher Ed","KENT STATE UNIVERSITY AT KENT","2318145","674487","2992632","29.1"
"ALLEGHENY-SINGER RESEARCH INSTITUTE","PITTSBURGH","PENNSYLVANIA","47","47","NP res inst","ALLEGHENY-SINGER RESEARCH INSTITUTE","1025397","373174","1398571","36.4"
"LURIE CHILDREN'S HOSPITAL OF CHICAGO","CHICAGO","ILLINOIS","47","47","Hosp","LURIE CHILDREN'S HOSPITAL OF CHICAGO","8132502","1949074","9866503","24.0"
"EAST CAROLINA UNIVERSITY","GREENVILLE","NORTH CAROLINA","44.5","47","Higher Ed","EAST CAROLINA UNIVERSITY","4381188","1639480","6020668","37.4"
"GRAMBLING STATE UNIVERSITY","GRAMBLING","LOUISIANA","47","47","Higher Ed","GRAMBLING STATE UNIVERSITY","364229","25371","330514","7.0"
"NORTHERN ILLINOIS UNIVERSITY","DE KALB","ILLINOIS","47","47","Higher Ed","NORTHERN ILLINOIS UNIVERSITY","404945","129720","534665","32.0"
"SOUTHERN METHODIST UNIVERSITY","DALLAS","TEXAS","46.5","47","Higher Ed","SOUTHERN METHODIST UNIVERSITY","952023","322974","1274997","33.9"
"TUSKEGEE UNIVERSITY","TUSKEGEE","ALABAMA","47","47","Higher Ed","TUSKEGEE UNIVERSITY","2481214","992861","2572695","40.0"
"UNIVERSITY OF ALABAMA IN TUSCALOOSA","TUSCALOOSA","ALABAMA","46","47","Higher Ed","UNIVERSITY OF ALABAMA IN TUSCALOOSA","2367528","706695","3074223","29.8"
"UNIVERSITY OF NEW HAMPSHIRE","DURHAM","NEW HAMPSHIRE","46.5","47","Higher Ed","UNIVERSITY OF NEW HAMPSHIRE","599395","121678","721073","20.3"
"UNIVERSITY OF NORTH TEXAS","DENTON","TEXAS","47","47","Higher Ed","UNIVERSITY OF NORTH TEXAS","734530","176000","910530","24.0"
"UNIVERSITY OF TEXAS DALLAS","RICHARDSON","TEXAS","47","47","Higher Ed","UNIVERSITY OF TEXAS DALLAS","6491762","3070644","9562406","47.3"
"UNIVERSITY OF TEXAS SAN ANTONIO","SAN ANTONIO","TEXAS","47","47","Higher Ed","UNIVERSITY OF TEXAS SAN ANTONIO","7429340","2639710","10035138","35.5"
"FRIENDS RESEARCH INSTITUTE, INC.","BALTIMORE","MARYLAND","46.7","46.7","NP res inst","FRIENDS RESEARCH INSTITUTE, INC.","3101395","904703","4006098","29.2"
"MONELL CHEMICAL SENSES CENTER","PHILADELPHIA","PENNSYLVANIA","46.7","46.7","NP res inst","MONELL CHEMICAL SENSES CENTER","4567612","1813157","6380769","39.7"
"DE PAUL UNIVERSITY","CHICAGO","ILLINOIS","46.5","46.5","Higher Ed","DE PAUL UNIVERSITY","791840","315460","1107300","39.8"
"EASTERN VIRGINIA MEDICAL SCHOOL","NORFOLK","VIRGINIA","46.5","46.5","Higher Ed","EASTERN VIRGINIA MEDICAL SCHOOL","2368888","944378","4066268","39.9"
"UNIVERSITY OF ALABAMA AT BIRMINGHAM","BIRMINGHAM","ALABAMA","46.5","46.5","Higher Ed","UNIVERSITY OF ALABAMA AT BIRMINGHAM","138272661","43002852","188847448","31.1"
"UNIVERSITY OF SOUTHERN MISSISSIPPI","HATTIESBURG","MISSISSIPPI","46.5","46.5","Higher Ed","UNIVERSITY OF SOUTHERN MISSISSIPPI","3145000","932325","4077325","29.6"
"DELAWARE STATE UNIVERSITY","DOVER","DELAWARE","46","46","Higher Ed","DELAWARE STATE UNIVERSITY","3120867","533009","3653876","17.1"
"EAST TENNESSEE STATE UNIVERSITY","JOHNSON CITY","TENNESSEE","46","46","Higher Ed","EAST TENNESSEE STATE UNIVERSITY","3206744","1172391","4379135","36.6"
"FLORIDA AGRICULTURAL AND MECHANICAL UNIV","TALLAHASSEE","FLORIDA","46","46","Higher Ed","FLORIDA AGRICULTURAL AND MECHANICAL UNIV","3361168","1229041","4590209","36.6"
"MIRIAM HOSPITAL","PROVIDENCE","RHODE ISLAND","46","46","Hosp","MIRIAM HOSPITAL","13596519","3442066","16771228","25.3"
"TEXAS A&M UNIVERSITY","COLLEGE STATION","TEXAS","46.5","46","Higher Ed","TEXAS A&M UNIVERSITY","11581045","3488222","14950767","30.1"
"TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR","COLLEGE STATION","TEXAS","46.5","46","Higher Ed","TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR","11383974","4295455","15679429","37.7"
"TEXAS AGRILIFE RESEARCH","COLLEGE STATION","TEXAS","46.5","46","Higher Ed","TEXAS AGRILIFE RESEARCH","2350382","857190","3206406","36.5"
"TEXAS ENGINEERING EXPERIMENT STATION","COLLEGE STATION","TEXAS","46.5","46","Higher Ed","TEXAS ENGINEERING EXPERIMENT STATION","1491349","608818","2100167","40.8"
"WESTERN UNIVERSITY OF HEALTH SCIENCES","POMONA","CALIFORNIA","49","46","Higher Ed","WESTERN UNIVERSITY OF HEALTH SCIENCES","660600","288686","949286","43.7"
"WICHITA STATE UNIVERSITY","WICHITA","KANSAS","46","46","Higher Ed","WICHITA STATE UNIVERSITY","1041599","281044","1322643","27.0"
"WRIGHT STATE UNIVERSITY","DAYTON","OHIO","46","46","Higher Ed","WRIGHT STATE UNIVERSITY","4422281","1593718","6015999","36.0"
"CLEVELAND STATE UNIVERSITY","CLEVELAND","OHIO","42","45.5","Higher Ed","CLEVELAND STATE UNIVERSITY","1212120","519591","1731711","42.9"
"MEHARRY MEDICAL COLLEGE","NASHVILLE","TENNESSEE","46","45.5","Higher Ed","MEHARRY MEDICAL COLLEGE","16783362","4316898","20382677","25.7"
"PORTLAND STATE UNIVERSITY","PORTLAND","OREGON","46","45.5","Higher Ed","PORTLAND STATE UNIVERSITY","2897762","886954","3784716","30.6"
"UNIVERSITY OF NORTH CAROLINA WILMINGTON","WILMINGTON","NORTH CAROLINA","45.5","45.5","Higher Ed","UNIVERSITY OF NORTH CAROLINA WILMINGTON","160402","74587","234989","46.5"
"UNIVERSITY OF IDAHO","MOSCOW","IDAHO","45.2","45.3","Higher Ed","UNIVERSITY OF IDAHO","4588440","1007411","5595851","22.0"
"MARSHALL UNIVERSITY","HUNTINGTON","WEST VIRGINIA","42","45.1","Higher Ed","MARSHALL UNIVERSITY","3229719","835663","4065382","25.9"
"ALABAMA STATE UNIVERSITY","MONTGOMERY","ALABAMA","45","45","Higher Ed","ALABAMA STATE UNIVERSITY","335765","25703","361468","7.7"
"BASTYR UNIVERSITY","KENMORE","WASHINGTON","42","45","Higher Ed","BASTYR UNIVERSITY","1626291","247074","1486578","15.2"
"CALIFORNIA STATE POLY U POMONA","POMONA","CALIFORNIA","45","45","Higher Ed","CALIFORNIA STATE POLY U POMONA","287329","119478","406807","41.6"
"CALIFORNIA STATE UNIVERSITY LOS ANGELES","LOS ANGELES","CALIFORNIA","45","45","Higher Ed","CALIFORNIA STATE UNIVERSITY LOS ANGELES","3327503","595353","3922856","17.9"
"CALIFORNIA STATE UNIVERSITY NORTHRIDGE","NORTHRIDGE","CALIFORNIA","45","45","Higher Ed","CALIFORNIA STATE UNIVERSITY NORTHRIDGE","3539929","1091994","4243269","30.8"
"CHAMINADE UNIVERSITY OF HONOLULU","HONOLULU","HAWAII","45","45","Higher Ed","CHAMINADE UNIVERSITY OF HONOLULU","638059","277556","696991","43.5"
"CHICAGO STATE UNIVERSITY","CHICAGO","ILLINOIS","45","45","Higher Ed","CHICAGO STATE UNIVERSITY","873575","274164","1147739","31.4"
"CHRISTIAN BROTHERS UNIVERSITY","MEMPHIS","TENNESSEE","45","45","Higher Ed","CHRISTIAN BROTHERS UNIVERSITY","210375","16089","226464","7.6"
